true_label,bert-base_prediction,bert-base_probability,PubMedBERT_prediction,PubMedBERT_probability,BiomedBERT_prediction,BiomedBERT_probability,Scibert_prediction,Scibert_probability,biobert_prediction,biobert_probability,BioLinkBERT_prediction,BioLinkBERT_probability,Bio_ClinicalBERT_prediction,Bio_ClinicalBERT_probability
1,1,0.9612444,1,0.8920797,1,0.55514795,1,0.98118293,1,0.85084134,1,0.94241834,1,0.48708037
1,1,0.9567405,1,0.92864126,1,0.96723783,1,0.96946555,1,0.94360244,1,0.947409,1,0.8372119
1,1,0.826622,1,0.98412365,1,0.97224855,1,0.8753793,1,0.97065556,1,0.90722805,1,0.94660693
1,1,0.9518382,1,0.9849695,1,0.9732974,1,0.5772681,1,0.9894951,1,0.87517864,0,0.50288606
1,1,0.97246313,1,0.9800859,1,0.9904757,1,0.9583134,1,0.9727524,1,0.9198835,1,0.9594067
1,1,0.9666018,1,0.98788494,1,0.9886204,1,0.9753086,1,0.97367305,1,0.9565656,1,0.91250855
1,1,0.95091945,0,0.8227349,1,0.5926605,1,0.5583838,1,0.95527196,1,0.5494645,1,0.8343376
1,1,0.9823553,1,0.9760885,1,0.97494656,1,0.9295672,1,0.98290265,1,0.7258695,1,0.7547333
1,1,0.9858065,1,0.98864704,1,0.98034495,1,0.98164237,1,0.99034506,1,0.9626618,1,0.94723845
1,1,0.97255015,1,0.98918533,1,0.98750997,1,0.95500314,1,0.98159754,1,0.96404415,1,0.9392745
1,1,0.7915985,1,0.98794824,1,0.98394644,1,0.98095465,1,0.9887582,1,0.96657217,1,0.9549327
1,1,0.984387,1,0.98793006,1,0.98134434,1,0.98013353,1,0.9887523,1,0.9650626,1,0.90783346
1,1,0.9823484,1,0.9877879,1,0.9826926,1,0.97872317,1,0.99088925,1,0.96817565,1,0.94618016
1,1,0.85569227,1,0.636353,1,0.8590412,1,0.9426261,1,0.7784901,1,0.89973944,0,0.61801106
1,1,0.96520054,1,0.65140134,1,0.9815735,1,0.9701379,1,0.88877416,1,0.7853705,0,0.979113
1,1,0.97577,1,0.98261124,1,0.97438794,1,0.9037367,1,0.9792436,1,0.83431,1,0.8856521
1,1,0.97535217,1,0.7506158,1,0.7108719,4,0.8027197,1,0.98802406,1,0.95626676,1,0.934002
1,1,0.95421594,1,0.71727437,1,0.94452894,1,0.9155689,1,0.6454267,1,0.913318,1,0.61657226
1,1,0.94947255,1,0.98748744,1,0.9879925,1,0.39461437,1,0.98946685,1,0.9535508,0,0.70924354
1,1,0.98458624,1,0.99150836,1,0.9833803,1,0.9819842,1,0.6119517,1,0.9713641,1,0.86142737
1,1,0.9238081,1,0.98206776,1,0.98684675,1,0.91438276,1,0.98419523,1,0.9529126,1,0.9373511
1,1,0.98261523,1,0.98452085,1,0.9790466,1,0.9803704,1,0.99087965,1,0.95709103,1,0.9344889
1,1,0.9356227,1,0.97022176,1,0.96894586,1,0.96684873,1,0.97158474,1,0.9622402,1,0.8671351
1,1,0.9688849,1,0.8298508,1,0.96094185,0,0.6911943,1,0.89739376,1,0.5643691,1,0.85796756
1,1,0.939353,1,0.98014426,1,0.98578566,1,0.9537319,1,0.96565765,1,0.9683507,1,0.8808884
1,1,0.96581805,1,0.98980486,1,0.9840222,1,0.9781607,1,0.9713551,1,0.9597125,1,0.959193
1,1,0.98502433,1,0.9645715,1,0.98930466,1,0.982591,1,0.99032545,1,0.95998466,1,0.9269803
1,1,0.98467815,1,0.97813374,1,0.93927526,1,0.97387105,1,0.98410994,1,0.94693005,1,0.9486368
1,1,0.98106384,1,0.9923326,1,0.9832456,1,0.98241085,1,0.99042296,1,0.96997404,1,0.95247304
1,7,0.8883826,7,0.74829465,7,0.97679293,7,0.9779057,7,0.93623817,7,0.91151434,1,0.55980283
1,1,0.7981203,0,0.9807897,1,0.6690871,0,0.5111732,1,0.95709103,0,0.6172272,0,0.8635743
1,1,0.9863874,1,0.98660904,1,0.9887369,1,0.983469,1,0.9110053,1,0.9026742,1,0.9602706
1,1,0.9862337,1,0.98845345,1,0.98010546,1,0.97511464,1,0.9911198,1,0.9637047,1,0.93832785
1,1,0.9864873,1,0.9920002,1,0.97112525,1,0.9823216,1,0.78877175,1,0.97504497,1,0.9663951
1,7,0.53847796,1,0.78245115,1,0.73406976,7,0.5967595,7,0.9342612,7,0.487934,7,0.6550672
9,9,0.91326535,9,0.9761816,9,0.9518614,9,0.9256306,9,0.96724856,9,0.90453404,9,0.92285055
9,9,0.8704232,9,0.5376784,9,0.86827,13,0.797835,9,0.64844245,13,0.6005351,9,0.8434225
9,9,0.92766786,9,0.98199683,9,0.90827674,9,0.8932093,9,0.97903293,9,0.910368,9,0.9246207
9,9,0.9180446,9,0.9747229,9,0.90574247,9,0.89906317,9,0.96405864,9,0.9063757,9,0.934131
9,2,0.88042724,9,0.965349,9,0.8799389,9,0.7459726,9,0.6720757,9,0.5327204,9,0.6358742
9,9,0.816903,9,0.9754426,9,0.9283212,9,0.81598705,9,0.74136585,9,0.9234041,9,0.8918112
9,9,0.92154515,9,0.9748556,9,0.915769,9,0.9008242,9,0.97806734,9,0.83002913,9,0.91565543
9,9,0.89015037,9,0.94746023,9,0.71243465,9,0.83264905,9,0.97283924,9,0.83079475,9,0.9032348
9,9,0.921576,9,0.9824056,9,0.9485685,9,0.89411527,9,0.97772914,9,0.92226684,9,0.9237022
9,9,0.9247757,9,0.98247564,9,0.9458228,9,0.79264265,9,0.97847056,9,0.93034077,9,0.8577593
9,9,0.91813827,9,0.9764906,9,0.9448618,9,0.9224933,9,0.9803992,9,0.9010668,9,0.9115379
9,9,0.9273781,9,0.98237693,9,0.94098103,9,0.9167729,9,0.98001945,9,0.9329465,9,0.9203435
9,9,0.9156235,9,0.9737699,9,0.90205693,9,0.90999776,9,0.9634969,9,0.8339452,9,0.89224017
9,9,0.92404044,9,0.9811116,9,0.9394827,9,0.8898248,9,0.97818965,9,0.92805916,9,0.9020645
9,9,0.9166186,9,0.98134595,9,0.95298296,9,0.92449135,9,0.9748389,9,0.9025951,9,0.92425394
9,11,0.8498608,11,0.9768862,11,0.9757665,11,0.9495219,11,0.82919544,11,0.9308813,11,0.715643
9,9,0.92258126,9,0.9779457,9,0.90053046,9,0.89152807,9,0.9750924,9,0.85091054,9,0.91908264
9,9,0.88715035,9,0.98123884,9,0.94036967,9,0.8885948,9,0.9664038,9,0.82513547,9,0.7698345
0,0,0.8927596,0,0.72276384,0,0.98923385,0,0.9540111,0,0.9816813,1,0.6540299,0,0.88641715
0,0,0.97965074,0,0.9500755,0,0.9954175,0,0.98860836,0,0.9915462,0,0.96080136,0,0.9779327
0,1,0.93952906,1,0.68744177,1,0.97773725,1,0.8742238,1,0.75159186,1,0.96082073,1,0.5549548
0,0,0.9789531,0,0.99505913,0,0.99364847,0,0.9914402,0,0.993785,0,0.97694415,0,0.9802027
0,0,0.89516926,2,0.49720854,0,0.95917404,0,0.7620475,0,0.99059534,2,0.88288486,0,0.9849843
0,0,0.86738163,0,0.99326867,0,0.9894097,0,0.89365053,0,0.9923388,0,0.9071559,0,0.9518083
0,0,0.9592518,0,0.99345905,0,0.99483263,0,0.98565304,0,0.9950305,0,0.97247916,0,0.9833523
0,0,0.94879836,8,0.978916,0,0.98577154,0,0.72867894,8,0.592791,0,0.9645272,8,0.9235564
0,0,0.9853403,0,0.9757405,0,0.9939797,0,0.98931366,0,0.99511355,0,0.95000935,0,0.9883605
0,1,0.54488164,0,0.993996,0,0.8019782,0,0.9793866,0,0.9946227,0,0.77755207,0,0.81360346
0,0,0.984168,0,0.99363625,0,0.9949944,0,0.98668355,0,0.9948206,0,0.9705065,0,0.9885754
0,0,0.98390895,0,0.9952304,0,0.9964485,0,0.982235,0,0.9948301,0,0.97032344,0,0.9838225
0,3,0.8562683,0,0.94237655,0,0.9896479,0,0.86317194,0,0.86189157,0,0.8778803,0,0.8705898
0,0,0.98738664,0,0.9931855,0,0.99636877,0,0.98925614,0,0.99443096,0,0.9762887,0,0.9786976
0,0,0.9797825,0,0.9956066,0,0.9960998,0,0.9908785,0,0.99378973,1,0.36524713,0,0.98915136
0,0,0.697626,2,0.6360226,2,0.85048354,2,0.8687466,2,0.98269296,2,0.72871894,0,0.5078795
0,0,0.97714394,0,0.9863912,0,0.99523455,0,0.9801486,0,0.99428445,0,0.9158715,0,0.9433375
0,0,0.71276736,0,0.981065,0,0.96475863,0,0.96495,0,0.46144953,0,0.9521277,0,0.6239044
0,0,0.81421334,0,0.99025154,0,0.99568594,0,0.94117606,0,0.9934769,0,0.96994555,0,0.8662048
0,0,0.97126085,0,0.98957354,0,0.99659485,0,0.9864411,0,0.9942076,0,0.9664441,3,0.7661921
0,0,0.9778495,0,0.9955043,0,0.99608505,0,0.9776015,0,0.9944142,0,0.9716733,0,0.9820524
0,0,0.9663009,1,0.49108145,0,0.99310404,0,0.986906,0,0.99436766,0,0.9455005,0,0.92096823
0,0,0.9859,0,0.99531746,0,0.9956169,0,0.987668,0,0.9949987,0,0.97834605,0,0.97806484
0,0,0.97140944,0,0.99224734,0,0.98311126,0,0.8081481,0,0.9636094,0,0.90594465,0,0.8730103
0,0,0.93587804,0,0.95868313,0,0.9944359,0,0.98825604,0,0.99504673,0,0.8839273,0,0.98648167
0,0,0.98350084,0,0.98899335,0,0.99587363,0,0.99002635,0,0.99561465,0,0.92875826,0,0.98838115
0,0,0.9771662,0,0.8686629,0,0.9958865,0,0.9734455,0,0.9944758,0,0.9715726,0,0.9835719
0,0,0.9687381,0,0.9943453,0,0.99559826,0,0.9896633,0,0.99563956,0,0.9094594,0,0.9891276
0,2,0.8123664,3,0.46292213,0,0.97764343,0,0.9537191,0,0.9718222,0,0.8993069,2,0.7245027
0,0,0.97672063,0,0.99445254,0,0.99519414,0,0.9861829,0,0.9947024,0,0.9671299,0,0.8507648
0,3,0.53300864,0,0.9103305,0,0.8850365,0,0.49758238,0,0.8777099,1,0.74898326,0,0.975037
0,1,0.75627595,8,0.7380248,8,0.37608567,1,0.93130326,6,0.5991612,1,0.9080837,1,0.9078709
0,0,0.8836327,8,0.73406446,0,0.9666836,2,0.72826463,0,0.850399,13,0.5812773,0,0.8416585
0,3,0.47225356,6,0.97205406,6,0.95890826,6,0.77838206,6,0.98298603,6,0.8994979,6,0.61594516
0,2,0.6693206,0,0.9151667,0,0.9870222,0,0.71876115,0,0.9883309,0,0.95407176,0,0.9456478
0,0,0.9544734,0,0.9902298,0,0.99502194,0,0.9625994,0,0.9932761,0,0.92327523,0,0.97039884
0,0,0.9701685,0,0.9922443,0,0.9965004,0,0.9884515,0,0.9951763,0,0.9668095,0,0.98675275
0,0,0.98856366,0,0.99486154,0,0.9950596,0,0.98721606,0,0.99550796,0,0.9676289,3,0.6885359
0,1,0.63967776,0,0.89224225,0,0.99182993,0,0.98544335,0,0.9831049,1,0.6494479,1,0.88586676
0,0,0.98663646,0,0.9937005,0,0.9933136,0,0.9836362,0,0.9950203,0,0.9706585,0,0.9872414
0,0,0.97837716,0,0.995308,0,0.99659145,0,0.9901877,0,0.99542123,0,0.96997046,0,0.9873689
0,0,0.9770116,0,0.99539435,0,0.9950547,0,0.9904484,0,0.99499786,0,0.97470844,0,0.98707294
0,0,0.9693656,0,0.9930997,0,0.9963877,0,0.97697794,0,0.9948868,0,0.95770895,0,0.98037475
0,8,0.87494594,8,0.96671206,0,0.8000983,0,0.76739395,0,0.56484985,0,0.6479345,8,0.87797475
0,0,0.98706275,0,0.99520457,0,0.99445194,0,0.98888516,0,0.98629004,0,0.97420347,0,0.98667973
0,0,0.9474993,0,0.99170893,0,0.994055,0,0.9889079,0,0.9852815,0,0.9704559,0,0.83595854
0,0,0.9853535,0,0.99435353,0,0.9959565,0,0.98655045,0,0.993619,0,0.9757538,0,0.98934424
0,0,0.9129881,0,0.98147076,0,0.9952992,0,0.96142215,0,0.98603463,0,0.7145446,3,0.6031317
0,0,0.871003,0,0.99336904,0,0.9921704,0,0.9862775,0,0.9932001,0,0.97472405,0,0.9846846
0,0,0.9828845,0,0.9896465,0,0.9952395,0,0.98340374,0,0.9938076,0,0.9578627,0,0.8909748
0,0,0.95640653,2,0.70859635,0,0.9772678,0,0.9815563,0,0.9624917,0,0.97679406,2,0.965142
0,0,0.96388286,0,0.9771498,0,0.9946843,0,0.9887686,0,0.99532473,0,0.93494916,0,0.9853328
0,0,0.97936755,0,0.9946681,0,0.99556655,0,0.97318923,0,0.98939705,0,0.9603841,0,0.98274547
0,2,0.57943505,2,0.9546011,2,0.8277748,2,0.92822766,2,0.8406349,2,0.9020184,2,0.97397953
0,13,0.7915642,13,0.9313967,13,0.7210485,13,0.8519397,13,0.6948199,0,0.9716248,13,0.72940576
0,0,0.9801807,0,0.9951835,0,0.9951651,0,0.9923091,0,0.99504423,0,0.97497374,0,0.9863115
0,0,0.98225915,0,0.9875557,0,0.9959728,0,0.98555124,0,0.99306846,0,0.93917334,0,0.9327082
0,0,0.9800193,0,0.9926702,0,0.99629045,0,0.98929906,0,0.9948258,0,0.972637,0,0.9783569
0,0,0.9665699,0,0.99133754,0,0.99462634,0,0.96348655,0,0.9933462,0,0.95400393,0,0.98286057
0,13,0.68667924,13,0.9149763,13,0.8061395,13,0.88970304,13,0.9515145,13,0.8407099,13,0.528985
0,0,0.93621886,13,0.41265267,13,0.46739435,0,0.76666945,0,0.96169215,13,0.74120957,0,0.5047412
0,0,0.982932,0,0.9958574,0,0.9961494,0,0.9898482,0,0.9949587,0,0.9736995,0,0.95006365
0,0,0.923991,0,0.99175817,0,0.99419975,0,0.98324573,0,0.9911039,0,0.95965594,0,0.91893744
0,0,0.9774201,0,0.99609923,0,0.99644655,0,0.9894957,0,0.99558204,0,0.97379637,0,0.9854725
0,0,0.9084534,8,0.94189656,0,0.56177634,8,0.5595673,8,0.55752504,0,0.8254841,0,0.41067204
0,0,0.9800286,0,0.9935661,0,0.9952024,0,0.98466104,0,0.9955707,0,0.97032017,0,0.98865765
0,0,0.9664101,8,0.7382044,0,0.995905,0,0.9789817,0,0.98816586,0,0.9044681,0,0.9794515
0,0,0.885837,0,0.99407613,0,0.99684227,0,0.9866093,0,0.9945253,0,0.9724382,0,0.9768747
0,0,0.9571093,0,0.99301815,0,0.99338293,0,0.9814152,0,0.9933688,1,0.82999635,0,0.7037248
0,0,0.9775464,2,0.98765755,0,0.9938473,3,0.578014,2,0.94733745,2,0.6099213,0,0.98436964
0,0,0.9443486,0,0.99165386,0,0.9966903,0,0.98790234,0,0.9955101,0,0.95717543,0,0.88119256
0,0,0.97916436,0,0.99588865,0,0.9956334,0,0.9890893,0,0.9949384,0,0.97860384,0,0.98266083
0,0,0.9741123,0,0.9874834,0,0.9953361,0,0.98934025,0,0.9941784,0,0.9754675,0,0.98282015
0,13,0.6534516,13,0.8788203,13,0.7496022,0,0.61284435,0,0.6365828,0,0.9036363,13,0.87506306
0,1,0.64896697,0,0.9850146,0,0.98967105,0,0.8995977,0,0.5255992,1,0.9312489,0,0.9324698
0,0,0.97815186,0,0.9961892,0,0.9964232,0,0.9898511,0,0.9950983,0,0.9647728,0,0.9872225
0,0,0.9755309,0,0.9698898,0,0.9953388,0,0.98027736,0,0.9936393,0,0.9262952,0,0.9799606
0,0,0.98369366,0,0.9956963,0,0.9952905,0,0.9896316,0,0.9954815,0,0.9719024,0,0.98720086
0,0,0.98080677,0,0.99527645,0,0.9961035,0,0.98841584,0,0.9952573,0,0.9699046,0,0.98697156
0,2,0.6372501,0,0.9879931,0,0.98834014,0,0.43920937,3,0.5772523,0,0.564855,2,0.54454523
0,0,0.9808983,0,0.9953355,0,0.99643517,0,0.98709273,0,0.99561936,0,0.9761135,0,0.9876352
0,0,0.96886206,0,0.99483913,0,0.9965064,0,0.9792077,0,0.9955917,0,0.7819545,0,0.95033747
0,0,0.9585933,0,0.9799313,0,0.9936441,0,0.9843401,0,0.9823527,0,0.9656083,0,0.9712947
0,0,0.97885793,0,0.9795959,0,0.9958776,0,0.9867014,0,0.9944101,0,0.96234244,0,0.9847291
0,0,0.97588116,0,0.9932407,0,0.9948719,0,0.9852727,0,0.9940765,0,0.9666036,0,0.9826606
0,0,0.9792565,0,0.99627554,0,0.9959843,0,0.98866963,0,0.9952722,0,0.9793691,0,0.9882826
0,0,0.975629,0,0.9917355,0,0.9965283,0,0.9889521,0,0.99496305,0,0.96118253,0,0.98591644
0,0,0.92212003,0,0.99386543,0,0.9942655,1,0.64070946,0,0.9954886,0,0.9706661,0,0.5975635
0,0,0.9754091,0,0.99619734,0,0.99402255,0,0.9881441,0,0.994451,0,0.97389156,0,0.9802146
0,0,0.9751209,0,0.9912709,0,0.9963821,0,0.990229,0,0.99374783,0,0.9761672,0,0.98556364
0,0,0.93064386,2,0.56809866,0,0.9953294,0,0.982888,2,0.57468307,0,0.9713289,0,0.9637582
0,7,0.9622231,7,0.86670655,1,0.9179298,7,0.965853,7,0.97456115,1,0.51986796,7,0.92258525
0,0,0.96721643,0,0.9940977,0,0.9968501,0,0.9907616,0,0.9936212,0,0.9708837,0,0.98749536
0,0,0.83872944,0,0.99102646,0,0.98157847,0,0.9381518,0,0.9923185,0,0.91493857,0,0.95553875
0,0,0.91956234,0,0.9886956,0,0.98826605,0,0.9860606,0,0.99506736,0,0.95231116,0,0.9881535
0,0,0.9520751,0,0.9887917,0,0.99514884,0,0.98929334,0,0.9915742,0,0.96479577,0,0.9807387
0,0,0.98194224,0,0.9954074,0,0.9924907,0,0.98512334,0,0.9936718,0,0.9685998,0,0.98426545
0,0,0.9100609,0,0.9799208,0,0.9932139,0,0.95462185,0,0.978529,0,0.7188479,0,0.9843018
0,4,0.83629715,0,0.9940188,0,0.9906136,0,0.9781181,0,0.9795038,0,0.97787356,0,0.92011434
0,3,0.95094573,3,0.82640743,3,0.9657675,3,0.94720924,3,0.9810511,3,0.9424481,3,0.97726715
0,0,0.9769892,0,0.9943566,0,0.9965576,0,0.9884403,0,0.9957991,0,0.97141165,0,0.9889741
0,0,0.86195886,0,0.99520195,0,0.9959978,0,0.99023426,0,0.62118906,0,0.9755746,0,0.9474586
0,2,0.7900036,2,0.987861,2,0.76435584,2,0.82887435,2,0.96796554,2,0.9473876,2,0.54597765
0,2,0.523399,0,0.99409556,0,0.9956104,0,0.9881613,0,0.9944524,0,0.9707069,0,0.98475987
0,0,0.9698029,0,0.9925672,0,0.99462897,0,0.9886646,0,0.99481493,0,0.9508551,0,0.9833913
0,0,0.5877407,2,0.6549482,0,0.9762115,2,0.8925199,0,0.98363334,0,0.9589247,0,0.8956627
0,0,0.972902,0,0.994609,0,0.99537754,0,0.98022366,0,0.99380505,0,0.9520912,0,0.9845856
0,0,0.9807509,0,0.99587077,0,0.99496484,0,0.9878308,0,0.9950748,0,0.97842866,0,0.988316
0,0,0.94041497,2,0.75440973,0,0.9956684,0,0.98748267,0,0.9902103,0,0.96412206,0,0.98437816
0,0,0.9856564,0,0.9949537,0,0.9959753,0,0.97326815,0,0.987857,0,0.887251,0,0.9862613
0,0,0.83756685,2,0.9783568,0,0.9948042,2,0.8696544,2,0.96417457,0,0.9570097,2,0.972576
0,1,0.480858,1,0.5237261,0,0.8180162,4,0.5026057,1,0.7700505,1,0.92837626,0,0.95078295
0,0,0.956865,0,0.99618787,0,0.99284345,0,0.9882792,0,0.9956006,0,0.9759376,0,0.98690623
0,0,0.9756032,0,0.9934881,0,0.99627644,0,0.9883364,0,0.9936745,0,0.97306347,0,0.974853
0,0,0.98608786,0,0.9958603,0,0.9960305,0,0.8859502,0,0.99315166,0,0.97353846,0,0.9861303
0,0,0.9686664,0,0.991968,0,0.9955337,0,0.9895789,0,0.99357104,0,0.97180206,0,0.9862607
0,0,0.96101207,0,0.9958211,0,0.99494994,0,0.98519045,0,0.9948961,0,0.9597562,0,0.9846138
0,0,0.9836406,0,0.9945852,0,0.99635386,0,0.99037945,0,0.99549747,0,0.971123,0,0.9833413
0,0,0.9727225,0,0.9935582,0,0.98903173,0,0.9884715,0,0.99290884,1,0.85576403,0,0.97897834
0,0,0.984869,0,0.9953762,0,0.99496526,0,0.98994654,0,0.994753,0,0.9780595,0,0.9890843
0,0,0.87471145,0,0.9929214,0,0.9945569,0,0.97208786,0,0.9866203,0,0.9491097,0,0.97152746
0,0,0.97256076,0,0.5446803,0,0.9787127,5,0.701518,0,0.9657461,0,0.8947916,8,0.59770846
0,3,0.9723218,3,0.9908504,3,0.97234106,3,0.77125454,3,0.98998547,3,0.9655075,3,0.97224945
0,0,0.9880576,0,0.9956743,0,0.99672866,0,0.9901203,0,0.99066716,0,0.979071,0,0.9787202
0,1,0.6103399,0,0.7970551,1,0.91015816,1,0.63311714,0,0.9077526,0,0.5288419,1,0.58715886
0,0,0.9857125,0,0.9948894,0,0.99121046,0,0.9906866,0,0.9935091,0,0.9648627,0,0.98374313
0,0,0.9782868,0,0.9912889,0,0.9944254,0,0.9855538,0,0.9933074,0,0.96141034,0,0.86254525
0,0,0.9841815,0,0.9922287,0,0.99325776,0,0.9904232,0,0.99528426,0,0.952087,0,0.9881037
0,0,0.9814338,0,0.99527043,0,0.9925599,0,0.9865139,0,0.99427694,0,0.9739963,0,0.98890346
0,0,0.8326284,0,0.99345857,0,0.981817,0,0.97796017,0,0.85783625,0,0.9367822,0,0.7647837
0,0,0.8755898,0,0.9930629,0,0.99433327,0,0.97571045,0,0.99400383,0,0.973552,0,0.94967294
0,0,0.98619616,0,0.99501026,0,0.9939699,0,0.9830374,0,0.99379563,0,0.96408933,0,0.9862308
0,0,0.9799289,0,0.9950159,0,0.9962908,0,0.9904952,0,0.99410444,0,0.95672446,0,0.9863978
0,0,0.981942,0,0.9950181,0,0.9957378,0,0.9910908,0,0.9952443,0,0.9742464,0,0.98781395
0,0,0.93393606,0,0.9827344,0,0.9937716,0,0.981689,0,0.9934802,0,0.9595969,0,0.97731346
0,0,0.9664342,0,0.92131054,0,0.99262416,0,0.91846913,0,0.6225705,0,0.9659304,0,0.96484715
0,0,0.9408183,0,0.9902806,0,0.995846,0,0.98818505,0,0.99547064,0,0.9634442,0,0.9860793
0,0,0.9854118,0,0.99383014,0,0.9943903,0,0.9599428,0,0.9951508,0,0.9705433,0,0.9843572
0,0,0.94640636,0,0.99416995,0,0.9944219,0,0.607513,0,0.8812434,0,0.57347864,0,0.9677027
0,0,0.9839445,0,0.9951774,0,0.9963832,0,0.9878685,0,0.99266994,0,0.9641616,0,0.9874981
0,0,0.9582892,0,0.99232143,0,0.9949502,0,0.9827886,0,0.9929386,0,0.9669065,0,0.91232324
0,0,0.9768901,0,0.9718773,0,0.99192965,0,0.9887761,0,0.99227893,0,0.97686416,0,0.98874855
0,0,0.96677846,0,0.9838164,0,0.99617565,0,0.9854036,0,0.9943663,0,0.9666508,0,0.98460555
0,0,0.95851403,0,0.9796801,0,0.99540365,0,0.98609746,0,0.9926819,0,0.9568265,0,0.94746685
